cmake 3.24.2
cmake.patch c0b1246e1b9e758a09abbc938e44af164208dfab65bfade75310c4047ece828e
features core
fixup-targets.patch 057e1a450210c3c44164a6bd643b83252a100a307e0c35c5869a28cd51a09f98
portfile.cmake 96c423be9814a3d523797b9cac481bb21ce44771497d4bb33ac7cc1b67ac85fe
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg.json ad1e26f0928507781e37391c61bacd9bfddd90337348b0fa7dfac866b1bf6b6d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_cmake f59c95c8e6b63848799a54e3aef89cf8cf17431f789a1b15e2a9292505cbe6f4
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
